Value(μV)
32.9027671813965
29.6601753234863
35.1916542053223
42.9166526794434
42.0583190917969
38.5296173095703
34.2379531860352
30.995361328125
30.6138782501221
39.2925796508789
51.4999847412109
45.7777633666992
33.761100769043
27.657398223877
18.787956237793
9.537034034729
5.34073925018311
8.96481227874756
11.1583299636841
6.86666440963745
3.71944332122803
-3.43333220481873
-10.0138854980469
-9.82314491271973
-19.2648086547852
-30.1370277404785
-24.2240657806396
-17.8342533111572
-21.1722145080566
-21.4583263397217
-17.738883972168
-13.256477355957
-6.86666440963745
0.190740674734116
2.8611102104187
-12.6842555999756
-27.657398223877
-18.9786968231201
-11.2537002563477
-10.5861072540283
-3.62407302856445
-3.5287024974823
-14.2101802825928
-22.6981410980225
-26.7990646362305
-35.2870254516602
-38.6249885559082
-28.1342506408691
-18.787956237793
-13.3518476486206
-9.25092315673828
-11.4444408416748
-14.687032699585
-15.2592544555664
-14.1148099899292
-21.4583263397217
-39.6740608215332
-35.2870254516602
-13.1611070632935
-10.3953666687012
-16.8805503845215
-19.9324016571045
-20.5046234130859
-15.2592544555664
-20.409252166748
-36.1453590393066
-42.0583190917969
-49.3064651489258
-61.5138702392578
-51.3092422485352
-29.1833248138428
-27.8481388092041
-33.9518394470215
-36.7175827026367
-50.832389831543
-68.7620162963867
-73.2444229125977
-71.2416458129883
-68.3805313110352
-56.1731300354004
-45.300910949707
-40.913875579834
-34.7148017883301
-31.2814712524414
-38.0527648925781
-48.3527641296387
-55.1240577697754
-58.1759071350098
-56.5546112060547
-52.8351669311523
-45.7777633666992
-34.0472106933594
-24.891658782959
-19.9324016571045
-18.2157344818115
-17.2620315551758
-17.2620315551758
-18.1203651428223
-20.5999927520752
-24.7009181976318
-17.8342533111572
-5.53147983551025
-2.95648050308228
-1.71666610240936
-2.09814739227295
-6.1037015914917
-6.00833129882813
-2.28888821601868
0.190740674734116
-1.52592539787292
-0.572222054004669
6.58055353164673
9.63240432739258
5.91296100616455
3.147221326828
6.96203470230103
11.4444408416748
9.34629344940186
5.91296100616455
8.29721927642822
11.2537002563477
14.4009208679199
14.8777732849121
12.7796258926392
20.7907333374023
26.7990646362305
21.7444381713867
16.9759197235107
12.302773475647
7.24814605712891
8.20184898376465
11.9212923049927
12.2074031829834
12.588885307312
14.9731435775757
16.8805503845215
17.9296245574951
11.635181427002
3.33796191215515
10.5861072540283
19.4555492401123
17.4527721405029
18.6925868988037
20.0277709960938
13.256477355957
11.1583299636841
20.3138828277588
26.226842880249
25.9407329559326
25.7499923706055
22.8888816833496
22.8888816833496
25.5592517852783
29.0879535675049
28.8018417358398
18.8833274841309
24.4148063659668
34.3333206176758
24.6055469512939
22.7935104370117
29.278694152832
29.278694152832
31.6629524230957
29.0879535675049
22.8888816833496
27.5620288848877
35.0962867736816
33.9518394470215
32.9027671813965
34.0472106933594
26.7990646362305
21.3629570007324
27.0851764678955
31.6629524230957
27.8481388092041
19.9324016571045
18.5972156524658
28.3249912261963
37.1944313049316
41.1046180725098
44.1564674377441
38.4342460632324
28.6111011505127
23.1749935150146
18.8833274841309
18.2157344818115
21.5536975860596
22.6027698516846
20.8861045837402
15.9268465042114
9.15555286407471
8.48795986175537
10.5861072540283
15.4499950408936
17.0712909698486
8.86944198608398
8.58333015441895
18.9786968231201
27.2759170532227
31.7583236694336
30.4231376647949
25.5592517852783
27.657398223877
23.6518440246582
6.58055353164673
4.00555419921875
7.82036781311035
-1.9074068069458
-8.96481227874756
-7.82036781311035
-6.38981294631958
-9.63240432739258
-10.9675893783569
-11.1583299636841
-25.177770614624
-28.7064723968506
