sessionId,source,target
10,9,14
10,13,15
10,15,18
10,16,19
10,18,20
10,19,21
10,20,22
10,20,23
10,21,22
10,21,24
10,22,23
10,22,24
10,23,24
11,1,2
11,1,3
11,1,4
11,1,5
11,1,6
11,1,17
11,1,19
11,1,21
11,2,3
11,2,4
11,2,5
11,2,6
11,2,17
11,2,19
11,3,4
11,3,5
11,3,6
11,3,19
11,3,21
11,4,5
11,4,6
11,4,17
11,4,20
11,5,21
11,6,8
11,6,10
11,6,16
11,6,17
11,6,19
11,6,21
11,7,11
11,7,18
11,8,10
11,8,16
11,8,19
11,8,21
11,9,11
11,10,16
11,10,19
11,11,15
11,13,15
11,14,16
11,15,18
11,16,19
11,16,21
11,18,20
11,19,21
11,20,23
11,21,24
11,22,23
11,22,24
12,1,2
12,1,3
12,1,4
12,1,5
12,1,6
12,1,17
12,1,19
12,1,21
12,2,3
12,2,4
12,2,5
12,2,6
12,2,17
12,2,19
12,2,20
12,2,21
12,3,4
12,3,5
12,3,6
12,3,17
12,3,19
12,3,20
12,3,21
12,4,5
12,4,18
12,4,20
12,5,20
12,5,21
12,5,22
12,5,23
12,6,8
12,6,10
12,6,16
12,6,17
12,6,19
12,6,21
12,7,11
12,7,18
12,7,20
12,8,10
12,8,16
12,8,19
12,8,21
12,9,11
12,10,16
12,10,19
12,13,15
12,14,16
12,15,18
12,16,19
12,16,21
12,18,20
12,19,21
12,20,23
12,21,22
12,21,24
12,22,23
12,22,24
13,1,2
13,1,3
13,1,4
13,1,5
13,1,18
13,1,19
13,1,20
13,1,21
13,1,23
13,1,24
13,2,3
13,2,4
13,2,18
13,2,20
13,2,21
13,2,23
13,2,24
13,3,4
13,3,5
13,3,19
13,3,20
13,3,21
13,3,23
13,3,24
13,4,18
13,4,20
13,4,21
13,4,23
13,4,24
13,6,16
13,6,19
13,6,21
13,16,19
13,16,20
13,16,21
13,17,19
13,17,20
13,17,21
13,18,20
13,19,20
13,19,21
13,19,24
13,20,21
13,20,22
13,20,23
13,20,24
13,21,22
13,21,23
13,21,24
13,22,23
13,22,24
13,23,24
14,1,2
14,1,3
14,1,4
14,1,5
14,1,7
14,2,3
14,2,4
14,2,7
14,3,4
14,3,5
14,4,5
14,4,7
14,6,8
14,6,10
14,6,12
14,7,9
14,7,11
14,8,10
14,8,13
14,9,11
14,9,14
14,10,13
14,13,15
14,14,16
14,15,18
14,18,20
14,19,21
14,20,23
14,21,24
14,22,23
14,22,24
14,23,24
15,1,2
15,3,4
15,3,5
15,3,24
15,8,10
15,16,19
15,18,20
15,19,21
15,20,23
15,21,24
15,22,23
15,22,24
16,1,21
16,2,21
16,2,22
16,2,24
16,3,4
16,3,5
16,3,21
16,3,22
16,3,24
16,4,5
16,4,20
16,4,21
16,4,22
16,4,23
16,4,24
16,6,8
16,6,10
16,7,11
16,8,10
16,16,19
16,18,20
16,19,21
16,20,23
16,21,22
16,21,24
16,22,23
16,22,24
16,23,24
17,1,2
17,1,3
17,1,4
17,1,20
17,1,21
17,1,22
17,1,24
17,2,3
17,2,4
17,2,21
17,2,22
17,2,24
17,3,4
17,3,5
17,3,21
17,3,22
17,3,24
17,4,5
17,4,20
17,4,21
17,4,22
17,4,24
17,6,8
17,6,10
17,7,9
17,7,11
17,7,18
17,7,20
17,8,10
17,9,11
17,15,18
17,17,20
17,18,20
17,19,21
17,19,22
17,19,24
17,20,23
17,21,22
17,21,24
17,22,24
18,1,2
18,1,3
18,1,4
18,1,5
18,1,6
18,1,7
18,1,17
18,1,19
18,1,20
18,1,21
18,1,22
18,1,23
18,1,24
18,2,3
18,2,4
18,2,5
18,2,6
18,2,7
18,2,17
18,2,18
18,2,19
18,2,20
18,2,21
18,2,22
18,2,23
18,2,24
18,3,4
18,3,5
18,3,6
18,3,7
18,3,17
18,3,19
18,3,20
18,3,21
18,3,22
18,3,23
18,3,24
18,4,5
18,4,7
18,4,17
18,4,18
18,4,19
18,4,20
18,4,21
18,4,22
18,4,23
18,4,24
18,5,18
18,5,20
18,5,21
18,5,22
18,5,23
18,5,24
18,6,7
18,6,8
18,6,17
18,6,19
18,6,21
18,6,24
18,7,11
18,7,17
18,7,18
18,7,20
18,7,21
18,7,22
18,7,23
18,7,24
18,8,10
18,8,16
18,8,19
18,9,11
18,11,15
18,15,18
18,16,19
18,17,18
18,17,20
18,17,21
18,18,20
18,18,23
18,19,21
18,19,22
18,19,24
18,20,21
18,20,22
18,20,23
18,20,24
18,21,22
18,21,23
18,21,24
18,22,23
18,22,24
18,23,24
19,1,2
19,1,3
19,2,3
19,2,4
19,4,5
19,6,10
19,7,9
19,7,11
19,8,10
19,9,11
19,15,18
19,16,19
19,18,20
19,19,21
19,20,22
19,20,23
19,21,24
19,22,23
19,22,24
20,1,2
20,1,3
20,1,6
20,2,4
20,2,7
20,3,4
20,3,21
20,4,20
20,6,10
20,6,16
20,7,11
20,7,18
20,7,20
20,8,10
20,9,11
20,15,18
20,16,19
20,18,20
20,19,21
20,19,24
20,20,22
20,20,23
20,21,22
20,21,24
20,22,23
20,22,24
20,23,24
21,6,8
21,6,10
21,7,11
21,8,10
21,9,11
21,16,19
21,21,24
21,22,24
22,1,2
22,1,3
22,1,4
22,1,6
22,1,19
22,2,4
22,2,17
22,2,21
22,3,5
22,6,8
22,6,10
22,7,11
22,8,10
22,9,11
22,14,16
22,16,19
22,18,20
22,20,23
22,21,24
22,22,24
23,1,2
23,1,3
23,1,6
23,2,3
23,2,4
23,2,17
23,2,20
23,3,4
23,3,5
23,4,5
23,4,20
23,6,10
23,6,19
23,7,9
23,7,11
23,7,18
23,7,20
23,8,10
23,8,19
23,9,11
23,9,14
23,10,16
23,10,19
23,13,15
23,14,16
23,15,18
23,16,19
23,18,20
23,19,21
23,20,23
23,21,22
23,21,24
23,22,23
23,22,24
24,1,2
24,1,3
24,1,4
24,1,5
24,1,6
24,1,7
24,1,8
24,1,10
24,1,11
24,2,3
24,2,4
24,2,5
24,2,6
24,2,7
24,2,9
24,2,11
24,3,4
24,3,5
24,3,6
24,3,7
24,3,8
24,3,10
24,4,5
24,4,7
24,4,9
24,4,11
24,5,12
24,6,8
24,6,10
24,7,9
24,7,11
24,8,10
24,8,13
24,9,11
24,9,14
24,10,13
24,11,14
24,13,15
24,14,16
24,15,18
24,16,19
24,17,21
24,18,20
24,18,23
24,19,21
24,19,24
24,20,22
24,20,23
24,21,22
24,21,24
24,22,23
24,22,24
24,23,24
25,1,3
25,1,21
25,1,22
25,1,24
25,2,4
25,2,22
25,2,23
25,3,5
25,4,5
25,7,11
25,7,18
25,8,10
25,9,11
25,9,18
25,11,18
25,13,15
25,15,18
25,18,20
25,19,21
25,20,23
25,21,24
25,22,23
25,22,24
26,1,2
26,1,3
26,1,6
26,1,21
26,1,22
26,1,24
26,2,4
26,2,7
26,2,21
26,2,22
26,2,24
26,3,5
26,3,21
26,3,24
26,4,5
26,4,22
26,4,24
26,9,18
26,15,18
26,18,20
26,19,21
26,20,22
26,20,23
26,21,22
26,21,24
26,22,23
26,22,24
27,1,2
27,1,3
27,1,4
27,1,6
27,1,19
27,1,21
27,1,24
27,2,3
27,2,4
27,2,7
27,2,19
27,2,20
27,2,21
27,2,24
27,3,4
27,3,5
27,3,21
27,3,24
27,4,20
27,4,21
27,4,24
27,6,8
27,6,10
27,6,16
27,6,19
27,6,21
27,15,18
27,16,19
27,19,21
27,19,24
27,20,22
27,20,23
27,20,24
27,21,24
27,22,23
27,22,24
27,23,24
28,1,2
28,1,3
28,1,4
28,1,6
28,1,7
28,1,17
28,1,19
28,1,20
28,1,21
28,1,22
28,1,24
28,2,3
28,2,4
28,2,6
28,2,7
28,2,17
28,2,19
28,2,20
28,2,21
28,2,22
28,2,23
28,2,24
28,3,4
28,3,5
28,3,6
28,3,7
28,3,17
28,3,19
28,3,20
28,3,21
28,3,22
28,3,23
28,3,24
28,4,5
28,4,7
28,4,17
28,4,19
28,4,20
28,4,21
28,4,22
28,4,23
28,4,24
28,5,22
28,5,23
28,6,7
28,6,17
28,6,19
28,6,21
28,6,24
28,7,17
28,7,20
28,7,21
28,7,24
28,8,19
28,15,18
28,16,19
28,16,21
28,17,21
28,17,24
28,18,20
28,19,21
28,19,24
28,20,21
28,20,22
28,20,23
28,20,24
28,21,22
28,21,23
28,21,24
28,22,23
28,22,24
28,23,24
29,1,2
29,1,3
29,1,4
29,1,6
29,1,10
29,1,16
29,1,17
29,1,19
29,1,21
29,2,3
29,2,4
29,2,5
29,2,7
29,2,17
29,3,4
29,3,5
29,3,6
29,3,16
29,3,17
29,3,19
29,3,21
29,4,5
29,6,8
29,6,10
29,6,16
29,6,17
29,6,19
29,6,21
29,7,11
29,7,17
29,8,10
29,8,19
29,8,21
29,9,11
29,10,16
29,10,19
29,13,15
29,14,16
29,15,18
29,16,19
29,17,19
29,18,20
29,19,21
29,22,23
29,22,24
29,23,24
30,1,2
30,1,3
30,1,4
30,1,5
30,1,6
30,1,7
30,1,8
30,1,9
30,1,10
30,1,11
30,1,13
30,2,3
30,2,4
30,2,5
30,2,6
30,2,7
30,2,8
30,2,9
30,2,10
30,2,11
30,2,13
30,3,4
30,3,5
30,3,6
30,3,7
30,3,8
30,3,9
30,3,10
30,3,11
30,3,13
30,4,5
30,4,6
30,4,7
30,4,8
30,4,9
30,4,10
30,4,11
30,5,6
30,5,7
30,5,8
30,5,9
30,5,10
30,5,11
30,6,7
30,6,8
30,6,9
30,6,10
30,6,11
30,6,13
30,7,8
30,7,9
30,7,10
30,7,11
30,7,13
30,7,14
30,8,9
30,8,10
30,8,11
30,8,13
30,8,15
30,9,10
30,9,11
30,9,14
30,10,11
30,10,13
30,10,15
30,11,14
30,13,15
30,14,16
30,15,18
30,16,19
30,17,21
30,18,20
30,18,22
30,18,23
30,19,21
30,20,22
30,20,23
30,20,24
30,21,22
30,21,24
30,22,23
30,22,24
30,23,24
31,1,2
31,1,3
31,2,4
31,3,4
31,3,5
31,4,5
31,6,19
31,8,10
31,9,11
31,13,15
31,14,16
31,15,18
31,16,19
31,18,20
31,19,21
31,20,23
31,21,24
31,22,23
31,22,24
32,1,2
32,1,3
32,1,4
32,1,22
32,1,23
32,2,4
32,2,7
32,2,20
32,2,23
32,3,4
32,3,5
32,4,5
32,4,20
32,6,19
32,7,11
32,8,10
32,9,11
32,13,15
32,15,18
32,16,19
32,18,20
32,19,21
32,20,23
32,21,22
32,21,24
32,22,23
32,22,24
33,1,2
33,1,3
33,1,4
33,1,5
33,1,6
33,1,7
33,1,9
33,1,11
33,1,17
33,1,18
33,1,19
33,1,20
33,1,21
33,1,22
33,1,23
33,1,24
33,2,3
33,2,4
33,2,5
33,2,6
33,2,7
33,2,9
33,2,11
33,2,17
33,2,18
33,2,19
33,2,20
33,2,21
33,2,22
33,2,23
33,2,24
33,3,4
33,3,5
33,3,6
33,3,7
33,3,9
33,3,11
33,3,18
33,3,19
33,3,20
33,3,21
33,3,22
33,3,23
33,3,24
33,4,5
33,4,6
33,4,7
33,4,9
33,4,11
33,4,18
33,4,19
33,4,20
33,4,21
33,4,22
33,4,23
33,4,24
33,5,6
33,5,7
33,5,9
33,5,12
33,5,18
33,5,19
33,5,20
33,5,21
33,5,22
33,5,23
33,5,24
33,6,7
33,6,8
33,6,9
33,6,11
33,6,17
33,6,18
33,6,19
33,6,20
33,6,21
33,6,22
33,6,23
33,6,24
33,7,9
33,7,11
33,7,17
33,7,18
33,7,19
33,7,20
33,7,21
33,7,22
33,7,23
33,7,24
33,8,10
33,8,13
33,8,19
33,8,21
33,8,22
33,8,24
33,9,11
33,9,18
33,9,20
33,9,21
33,9,22
33,9,23
33,9,24
33,11,17
33,11,18
33,11,20
33,11,21
33,11,22
33,11,23
33,12,22
33,12,23
33,12,24
33,17,18
33,17,20
33,18,20
33,18,22
33,18,23
33,19,21
33,19,22
33,19,24
33,20,21
33,20,22
33,20,23
33,20,24
33,21,22
33,21,23
33,21,24
33,22,23
33,22,24
33,23,24
34,1,2
34,1,3
34,1,4
34,1,5
34,1,6
34,1,7
34,1,8
34,1,9
34,1,11
34,1,15
34,1,17
34,1,18
34,1,19
34,1,20
34,1,21
34,1,22
34,1,23
34,1,24
34,2,3
34,2,4
34,2,5
34,2,6
34,2,7
34,2,8
34,2,9
34,2,11
34,2,17
34,2,18
34,2,19
34,2,20
34,2,21
34,2,22
34,2,23
34,2,24
34,3,4
34,3,5
34,3,6
34,3,7
34,3,8
34,3,9
34,3,11
34,3,17
34,3,18
34,3,19
34,3,20
34,3,21
34,3,22
34,3,23
34,3,24
34,4,5
34,4,6
34,4,7
34,4,8
34,4,9
34,4,11
34,4,17
34,4,18
34,4,19
34,4,20
34,4,21
34,4,22
34,4,23
34,4,24
34,5,6
34,5,7
34,5,8
34,5,9
34,5,11
34,5,12
34,5,18
34,5,19
34,5,20
34,5,21
34,5,22
34,5,23
34,5,24
34,6,7
34,6,8
34,6,9
34,6,10
34,6,11
34,6,17
34,6,18
34,6,19
34,6,20
34,6,21
34,6,22
34,6,23
34,6,24
34,7,8
34,7,9
34,7,11
34,7,17
34,7,18
34,7,19
34,7,20
34,7,21
34,7,22
34,7,23
34,7,24
34,8,9
34,8,19
34,8,20
34,8,21
34,8,22
34,8,23
34,8,24
34,9,11
34,9,14
34,9,18
34,9,19
34,9,20
34,9,21
34,9,22
34,9,23
34,9,24
34,10,19
34,11,17
34,11,18
34,11,20
34,11,21
34,11,22
34,11,23
34,11,24
34,12,13
34,12,23
34,12,24
34,14,23
34,15,17
34,15,18
34,17,18
34,17,19
34,17,20
34,17,21
34,18,19
34,18,20
34,18,21
34,18,22
34,18,23
34,18,24
34,19,20
34,19,21
34,19,22
34,19,23
34,19,24
34,20,21
34,20,22
34,20,23
34,20,24
34,21,22
34,21,23
34,21,24
34,22,23
34,22,24
34,23,24
35,4,5
35,6,8
35,6,10
35,7,9
35,7,11
35,8,10
35,9,11
35,14,16
35,15,18
35,16,19
35,18,20
35,19,21
35,20,23
35,21,24
35,22,23
35,22,24
36,1,2
36,1,3
36,1,4
36,1,6
36,1,7
36,1,9
36,1,11
36,2,3
36,2,4
36,2,7
36,2,9
36,2,11
36,3,4
36,3,5
36,3,6
36,3,7
36,3,9
36,3,10
36,3,11
36,4,5
36,4,9
36,4,11
36,5,12
36,6,7
36,6,8
36,6,9
36,6,10
36,6,11
36,7,9
36,7,11
36,8,10
36,8,13
36,9,11
36,9,14
36,14,16
36,15,18
36,18,20
36,19,21
36,20,23
36,21,24
36,22,23
36,22,24
37,1,2
37,1,3
37,1,6
37,1,17
37,1,20
37,1,21
37,2,3
37,2,4
37,2,20
37,2,21
37,3,4
37,3,5
37,4,5
37,6,10
37,6,17
37,16,19
37,18,20
37,19,21
37,20,23
37,21,24
37,22,23
37,22,24
38,1,2
38,1,3
38,1,4
38,1,5
38,1,6
38,1,7
38,1,8
38,2,3
38,2,4
38,2,5
38,2,6
38,2,7
38,2,8
38,2,9
38,3,4
38,3,5
38,3,6
38,3,7
38,3,8
38,4,5
38,4,7
38,4,9
38,4,12
38,5,12
38,6,7
38,6,8
38,6,10
38,6,13
38,7,9
38,7,11
38,8,10
38,8,13
38,9,11
38,9,14
38,15,18
38,18,20
38,18,23
38,19,21
38,19,24
38,20,23
38,21,22
38,21,24
38,22,23
38,22,24
38,23,24
39,1,2
39,1,3
39,1,4
39,1,5
39,2,4
39,3,4
39,3,5
39,3,6
39,4,5
39,6,19
39,6,21
39,7,11
39,8,10
39,13,15
39,15,18
39,18,20
39,19,21
39,20,23
39,21,24
39,22,23
39,22,24
40,1,2
40,1,3
40,1,6
40,1,17
40,1,21
40,1,24
40,2,3
40,2,4
40,2,7
40,2,17
40,2,21
40,2,24
40,3,4
40,3,5
40,3,6
40,3,19
40,3,21
40,3,24
40,4,5
40,4,21
40,6,19
40,6,21
40,6,24
40,7,18
40,7,20
40,8,10
40,14,16
40,15,18
40,16,19
40,17,19
40,17,21
40,17,24
40,18,20
40,18,23
40,19,21
40,19,24
40,20,22
40,20,23
40,21,22
40,21,24
40,22,23
40,22,24
40,23,24
41,1,2
41,1,3
41,1,4
41,1,7
41,1,17
41,2,4
41,2,7
41,2,17
41,3,4
41,3,5
41,4,5
41,6,10
41,7,17
41,7,18
41,8,10
41,15,18
41,21,24
41,22,23
41,22,24
42,1,2
42,1,3
42,1,4
42,1,6
42,1,7
42,1,8
42,1,10
42,2,4
42,2,6
42,2,7
42,2,10
42,3,4
42,3,5
42,3,6
42,4,5
42,4,6
42,4,7
42,4,10
42,5,12
42,6,7
42,6,8
42,6,10
42,7,9
42,7,10
42,7,11
42,8,10
42,8,13
42,9,11
42,9,14
42,13,15
42,14,16
42,15,18
42,19,21
42,21,24
42,22,23
42,22,24
42,23,24
43,1,2
43,1,3
43,1,4
43,1,6
43,1,7
43,1,17
43,1,18
43,1,19
43,1,20
43,1,21
43,1,22
43,1,23
43,1,24
43,2,3
43,2,4
43,2,18
43,2,19
43,2,20
43,2,22
43,2,23
43,2,24
43,3,4
43,3,7
43,3,18
43,3,19
43,3,20
43,3,21
43,3,22
43,3,23
43,3,24
43,4,5
43,4,20
43,4,23
43,4,24
43,6,17
43,6,19
43,7,9
43,7,18
43,9,11
43,9,15
43,9,18
43,15,18
43,17,19
43,18,20
43,19,21
43,19,22
43,19,23
43,19,24
43,20,22
43,20,23
43,21,22
43,21,23
43,21,24
43,22,23
43,22,24
43,23,24
44,1,2
44,1,17
44,3,4
44,3,23
44,4,5
44,4,23
44,6,10
44,7,18
44,15,18
44,16,19
44,18,20
44,19,21
44,20,23
44,21,24
44,22,23
44,22,24
45,1,2
45,1,3
45,1,4
45,1,5
45,1,6
45,1,7
45,1,17
45,1,18
45,1,19
45,1,20
45,1,21
45,2,3
45,2,4
45,2,5
45,2,6
45,2,7
45,2,17
45,2,18
45,2,19
45,2,20
45,2,21
45,3,4
45,3,5
45,3,6
45,3,19
45,3,20
45,3,21
45,3,24
45,4,5
45,4,6
45,4,7
45,4,18
45,4,20
45,4,21
45,4,22
45,5,21
45,5,22
45,5,23
45,5,24
45,6,7
45,6,17
45,6,19
45,6,21
45,7,17
45,7,18
45,7,20
45,7,21
45,9,11
45,15,18
45,16,19
45,18,20
45,19,21
45,20,22
45,20,23
45,21,22
45,21,24
45,22,23
45,22,24
45,23,24
46,1,2
46,1,3
46,1,4
46,1,6
46,1,7
46,1,9
46,2,3
46,2,4
46,2,7
46,2,9
46,3,4
46,3,5
46,3,6
46,3,9
46,4,5
46,4,7
46,4,9
46,6,7
46,6,8
46,6,9
46,7,9
46,7,11
46,8,10
46,8,13
46,9,11
46,9,14
46,13,15
46,15,18
46,16,19
46,18,20
46,19,21
46,20,22
46,20,23
46,21,22
46,21,24
46,22,23
46,22,24
46,23,24
47,1,2
47,1,3
47,1,4
47,1,5
47,1,6
47,1,17
47,1,19
47,2,3
47,2,4
47,2,5
47,2,6
47,2,17
47,3,4
47,3,5
47,3,6
47,3,19
47,3,21
47,4,5
47,4,6
47,5,21
47,6,8
47,6,10
47,6,16
47,6,17
47,6,19
47,6,21
47,7,11
47,7,18
47,8,10
47,8,16
47,8,19
47,8,21
47,9,11
47,10,16
47,10,19
47,11,15
47,13,15
47,14,16
47,15,18
47,16,19
47,16,21
47,18,20
47,19,21
47,20,23
47,21,24
47,22,23
47,22,24
48,1,2
48,1,3
48,1,4
48,1,5
48,1,6
48,1,17
48,1,19
48,1,21
48,2,3
48,2,4
48,2,5
48,2,6
48,2,17
48,2,19
48,2,20
48,2,21
48,3,4
48,3,5
48,3,6
48,3,19
48,3,20
48,3,21
48,4,5
48,4,20
48,5,20
48,6,8
48,6,10
48,6,16
48,6,17
48,6,19
48,6,21
48,7,11
48,7,18
48,7,20
48,8,10
48,8,16
48,8,19
48,8,21
48,9,11
48,10,19
48,13,15
48,14,16
48,15,18
48,16,19
48,18,20
48,19,21
48,20,23
48,21,22
48,21,24
48,22,23
48,22,24
49,1,2
49,1,3
49,1,4
49,1,5
49,1,18
49,1,19
49,1,20
49,1,21
49,1,23
49,1,24
49,2,4
49,2,18
49,2,20
49,2,21
49,2,23
49,2,24
49,3,4
49,3,5
49,3,19
49,3,20
49,3,21
49,3,24
49,4,18
49,4,20
49,4,21
49,4,24
49,6,16
49,6,19
49,6,21
49,16,19
49,16,20
49,17,20
49,17,21
49,18,20
49,19,20
49,19,21
49,19,24
49,20,21
49,20,23
49,20,24
49,21,22
49,21,23
49,21,24
49,22,23
49,22,24
49,23,24
50,1,2
50,1,3
50,1,4
50,1,5
50,1,7
50,2,3
50,2,4
50,2,7
50,3,4
50,3,5
50,4,5
50,4,7
50,6,8
50,6,10
50,6,12
50,7,9
50,7,11
50,8,10
50,8,13
50,9,11
50,9,14
50,10,13
50,13,15
50,15,18
50,18,20
50,19,21
50,20,23
50,21,24
50,22,23
50,22,24
51,1,2
51,3,4
51,3,5
51,8,10
51,16,19
51,18,20
51,19,21
51,20,23
51,21,24
51,22,23
51,22,24
52,1,21
52,2,21
52,2,22
52,2,24
52,3,4
52,3,5
52,3,21
52,3,22
52,3,24
52,4,5
52,4,20
52,4,21
52,4,22
52,4,23
52,4,24
52,6,8
52,7,11
52,8,10
52,16,19
52,18,20
52,19,21
52,20,23
52,21,22
52,21,24
52,22,23
52,22,24
52,23,24
53,1,2
53,1,3
53,1,4
53,1,20
53,1,21
53,1,22
53,1,24
53,2,3
53,2,4
53,2,21
53,2,24
53,3,4
53,3,5
53,3,21
53,3,22
53,3,24
53,4,5
53,4,20
53,4,22
53,6,8
53,6,10
53,7,9
53,7,11
53,7,18
53,7,20
53,8,10
53,9,11
53,15,18
53,17,20
53,18,20
53,19,21
53,19,24
53,20,23
53,21,22
53,21,24
53,22,24
54,1,2
54,1,3
54,1,4
54,1,5
54,1,6
54,1,7
54,1,17
54,1,19
54,1,20
54,1,21
54,1,22
54,1,23
54,1,24
54,2,3
54,2,4
54,2,5
54,2,6
54,2,7
54,2,17
54,2,18
54,2,19
54,2,20
54,2,21
54,2,22
54,2,23
54,2,24
54,3,4
54,3,5
54,3,6
54,3,7
54,3,17
54,3,19
54,3,20
54,3,21
54,3,22
54,3,23
54,3,24
54,4,5
54,4,7
54,4,17
54,4,18
54,4,20
54,4,21
54,4,22
54,4,23
54,4,24
54,5,20
54,5,21
54,5,22
54,5,23
54,5,24
54,6,7
54,6,8
54,6,17
54,6,19
54,6,21
54,7,11
54,7,17
54,7,18
54,7,20
54,7,21
54,7,22
54,7,23
54,7,24
54,8,10
54,8,16
54,8,19
54,9,11
54,15,18
54,16,19
54,17,20
54,18,20
54,18,23
54,19,21
54,19,22
54,19,24
54,20,21
54,20,22
54,20,23
54,20,24
54,21,22
54,21,23
54,21,24
54,22,23
54,22,24
54,23,24
55,6,8
55,6,10
55,7,11
55,8,10
55,9,11
55,16,19
55,21,24
55,22,24
56,1,2
56,1,3
56,1,4
56,1,6
56,1,19
56,2,4
56,2,21
56,3,5
56,6,8
56,6,10
56,7,11
56,8,10
56,9,11
56,16,19
56,18,20
56,20,23
56,21,24
56,22,24
57,1,3
57,2,3
57,2,4
57,2,17
57,2,20
57,3,4
57,3,5
57,4,5
57,4,20
57,6,10
57,6,19
57,7,9
57,7,11
57,7,20
57,8,10
57,8,19
57,9,11
57,9,14
57,10,19
57,13,15
57,14,16
57,15,18
57,16,19
57,18,20
57,19,21
